Ind,Site,Row,Pos,Mat,Pop,Region,Flwr07,FVeg07,InfMass07,Fruits07,Flwr08,FVeg08,HVeg08,InfMass08,Flwr09,FVeg09,HVeg09,InfMass09,Flwr10,FVeg10,HVeg10,InfMass10
402,3_Timmins,5,18,C15,C,NORTH,39368,48,NA,0,39652,104,89,58.1,40024,106,95,40.8,40379,51,79.4,12.9
403,3_Timmins,5,19,J25,J,MID,NA,NA,NA,0,39675,124.5,115,6.8,40042,117.5,104.5,29.5,40399,102.5,94.1,2.3
404,3_Timmins,5,20,A22,A,NORTH,NA,NA,NA,0,39652,92,78,40.5,40021,85,89.5,21,40402,87,87.3,36.9
405,3_Timmins,5,21,C30,C,NORTH,NA,NA,NA,0,39650,98,89,77.5,40025,113.5,103.5,15.9,40378,94,87.6,6.6
406,3_Timmins,5,22,E30,E,MID,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
407,3_Timmins,5,23,J7,J,MID,NA,NA,NA,0,39664,164,151.5,35.2,40035,138,132.5,9.2,40393,113,120.4,8.2
408,3_Timmins,5,24,C13,C,NORTH,39368,37,NA,0,39659,118,110.5,50.4,40035,109,103,32.7,40396,91,85.9,11.1
409,3_Timmins,6,1,C17,C,NORTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,3_Timmins,6,2,E25,E,MID,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
411,3_Timmins,6,3,A7,A,NORTH,NA,NA,NA,0,39673,67,44,0.8,NA,NA,43,0,40403,53,46.5,9.1
412,3_Timmins,6,4,T12,T,SOUTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
413,3_Timmins,6,5,S23,S,SOUTH,NA,NA,NA,0,39707,118,117,0,NA,NA,84,0,NA,NA,62.8,0
414,3_Timmins,6,6,E11,E,MID,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
415,3_Timmins,6,7,S22,S,SOUTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,3_Timmins,6,8,E12,E,MID,NA,NA,NA,0,39657,74,75,5,40035,78,69,6.2,40385,67,64,5
417,3_Timmins,6,9,J25,J,MID,NA,NA,NA,0,39678,115,112,9.5,40042,115,104,14.7,40382,87,90.4,10.8
418,3_Timmins,6,10,C11,C,NORTH,NA,NA,NA,0,NA,NA,66,0,40042,100,96,1.5,40413,72,67.7,0.6
419,3_Timmins,6,11,J28,J,MID,NA,NA,NA,0,39661,101.5,87,14.3,40035,95,89,14.6,40387,80,74.1,7.8
420,3_Timmins,6,12,T3,T,SOUTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
421,3_Timmins,6,13,E4,E,MID,NA,NA,NA,0,39652,73,59,19.6,40024,68,60,18.2,40382,63.5,56.7,20.1
422,3_Timmins,6,14,E12,E,MID,NA,NA,NA,0,39657,57.5,44,8.7,40035,68,60,8.8,40385,63,54.8,11.2
423,3_Timmins,6,15,C28,C,NORTH,39368,40,NA,0,39661,110,97,36.9,40035,127,116,12.6,40399,80,71.4,7.8
424,3_Timmins,6,16,C27,C,NORTH,NA,NA,NA,0,39673,76.5,71.5,4.2,40035,73,67.5,4.6,40389,64,60.2,2.5
425,3_Timmins,6,17,E2,E,MID,NA,NA,NA,0,39690,61,55.5,0.4,40035,63.5,62.5,0.4,NA,NA,26.1,0
426,3_Timmins,6,18,J15,J,MID,NA,NA,NA,0,NA,NA,51,0,NA,NA,86,0,40417,82,84.6,0
427,3_Timmins,6,19,E16,E,MID,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,3_Timmins,6,20,C30,C,NORTH,NA,NA,NA,0,39664,101.5,96,13.7,40035,90.5,83.5,10.3,40387,79,75.8,6.9
429,3_Timmins,6,21,A18,A,NORTH,NA,NA,NA,0,39657,63.5,52,7.1,40018,68.5,61,6.5,40373,71,67.2,4.5
430,3_Timmins,6,22,T7,T,SOUTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
431,3_Timmins,6,23,S10,S,SOUTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
432,3_Timmins,6,24,T2,T,SOUTH,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
